SK_ID_CURR,TARGET
108251,0.022712020436301827
108274,0.0342793723102659
108280,0.2738886456936598
108289,0.06877675955183804
108292,0.023427081643603742
108295,0.03723653522320092
108327,0.017009474686346948
108332,0.04423460504040122
108346,0.04932685266248882
108349,0.19321671687066555
108353,0.030051120556890965
108362,0.023886102251708508
108363,0.026462622452527285
108377,0.14558220375329256
108378,0.08901446731761098
108381,0.042268128134310246
108383,0.37841806560754776
108390,0.06473827082663774
108407,0.008280992216896266
108408,0.05053253611549735
108411,0.07793320808559656
108412,0.01805362943559885
108419,0.013607115601189435
108436,0.21484775096178055
108437,0.09254158288240433
108438,0.13241948653012514
108441,0.01445954677183181
108448,0.02159952698275447
108449,0.09725014492869377
108466,0.015628756722435355
108467,0.09056083764880896
108473,0.03722788346931338
108474,0.07209659647196531
108476,0.020176401012577116
108479,0.01120036985957995
108486,0.012460253899917006
108493,0.0121943264384754
108501,0.0273107981774956
108506,0.1496156007051468
108510,0.037693962920457125
108511,0.026391220628283918
108514,0.15997589472681284
108517,0.015641722362488508
108519,0.04589147190563381
108522,0.02757992665283382
108548,0.08496062969788909
108554,0.09981647320091724
108555,0.03731733188033104
108559,0.06681185541674495
108562,0.024179562693461776
108571,0.11535646300762892
108572,0.03349643782712519
108579,0.025564190931618214
108583,0.014326563221402466
108584,0.007082265947246924
108592,0.014118332124780864
108602,0.010666874411981553
108609,0.013803787704091519
108613,0.32277163304388523
108616,0.06693081092089415
108618,0.06188485538586974
108620,0.013104807236231863
108643,0.01714896858902648
108649,0.01839548849966377
108654,0.07407261477783322
108655,0.014667695621028543
108656,0.040608472656458616
108667,0.05687239579856396
108668,0.08156400453299284
108682,0.06571350945159793
108690,0.05447035050019622
108691,0.060402037808671594
108692,0.08906236896291375
108695,0.03993273386731744
108699,0.05267447233200073
108710,0.1836737608537078
108718,0.23500431887805462
108739,0.07802939508110285
108740,0.006529148755362257
108741,0.008226022764574736
108742,0.016481937956996262
108763,0.013622741622384638
108767,0.1260670218616724
108769,0.1486776741221547
108779,0.1563355876132846
108788,0.0454319310374558
108801,0.036840109853073955
108802,0.030567072331905365
108810,0.027628550538793206
108811,0.008908339368645102
108813,0.00657721608877182
108814,0.17140557616949081
108825,0.022238256060518324
108826,0.063747463747859
108830,0.05118838348425925
108834,0.038439171155914664
108852,0.008902233967091888
108887,0.10489560849964619
108901,0.07639766531065106
108908,0.013670516782440245
108910,0.05647457763552666
108920,0.03679641964845359
108922,0.027776825008913875
108929,0.1787691293284297
108930,0.016760966973379254
108937,0.03390630683861673
108938,0.023371289717033505
108943,0.07819995749741793
108948,0.032030105125159025
108953,0.04897136893123388
108956,0.17001568526029587
108965,0.010924430913291872
108985,0.07038042368367314
108986,0.13345718663185835
108987,0.03220041678287089
108990,0.020703296177089214
108991,0.026878318283706903
108993,0.17473577987402678
109000,0.13651035446673632
109001,0.08920600498095155
109012,0.2004781812429428
109014,0.1551642483100295
109015,0.07730326568707824
109021,0.059381887316703796
109037,0.12368725426495075
109042,0.11828831490129232
109044,0.04115163744427264
109046,0.45573464035987854
109064,0.003280815973994322
109084,0.08317571505904198
109086,0.02078694081865251
109092,0.004315672777011059
109093,0.06246705586090684
109100,0.1363546196371317
109101,0.006437459582230076
109110,0.03300915414001793
109114,0.1974995695054531
109126,0.06845573522150517
109152,0.010135544172953814
109162,0.05938922381028533
109167,0.036016581347212195
109168,0.08250533742830157
109169,0.015847992850467563
109179,0.05263540870510042
109184,0.06619292683899403
109191,0.07054954022169113
109192,0.043242929270491004
109193,0.016788886045105755
109196,0.14066838286817074
109206,0.02275400108192116
109210,0.018232443719170988
109244,0.024874273454770446
109249,0.009761693247128278
109273,0.025568651966750622
109276,0.2107630204409361
109281,0.045100540621206164
109287,0.0489539687987417
109297,0.08355436939746141
109298,0.06549558881670237
109306,0.02088752284180373
109309,0.08043643413111567
109321,0.22259471565485
109328,0.12368792947381735
109336,0.013774128048680723
109342,0.0533349618781358
109346,0.03215491119772196
109347,0.10923925135284662
109348,0.08173094363883138
109362,0.05412811879068613
109363,0.022582103381864727
109367,0.021796679007820785
109370,0.01097740331897512
109393,0.1079469108954072
109405,0.03151257196441293
109413,0.10932638868689537
109414,0.39568644762039185
109421,0.025628830306231976
109427,0.10086405836045742
109428,0.047498579835519195
109429,0.13070450723171234
109437,0.026042933925054967
109443,0.024721742840483785
109461,0.03330470039509237
109468,0.06924067670479417
109469,0.024492253782227635
109471,0.02843680838122964
109479,0.060853143222630024
109484,0.005441549117676914
109501,0.04547655279748142
109505,0.09160222252830863
109535,0.02898579160682857
109539,0.00795923441182822
109544,0.05309635284356773
109545,0.015748269855976105
109551,0.16639973036944866
109553,0.030760124558582902
109555,0.03510212292894721
109561,0.035423142835497856
109580,0.024699984351173043
109583,0.3461097665131092
109593,0.13724455889314413
109604,0.09652258362621069
109620,0.05851329583674669
109635,0.03916596691124141
109637,0.1605166606605053
109638,0.07548592705279589
109642,0.11950078699737787
109649,0.02366672025527805
109652,0.06284503219649196
109656,0.04274278995580971
109663,0.03641406213864684
109696,0.07641081511974335
109700,0.10247710719704628
109709,0.07231392152607441
109735,0.03287553368136287
109740,0.05970247485674918
109741,0.0359816555865109
109749,0.0552365742623806
109764,0.02154577779583633
109771,0.05793614638969302
109772,0.013100676820613444
109773,0.14861001167446375
109798,0.042929981369525194
109802,0.18550786655396223
109804,0.019929660018533468
109813,0.04681797279044986
109818,0.043699691304937005
109848,0.07595283119007945
109850,0.018282135133631527
109851,0.0346629002597183
109855,0.022467166767455637
109871,0.1740716490894556
109877,0.06251891935244203
109883,0.011275378579739481
109886,0.01818609982728958
109905,0.111323949880898
109936,0.2260768860578537
109950,0.10353308636695147
109958,0.07549437042325735
109959,0.13379635475575924
109969,0.01660545589402318
109971,0.06460650404915214
109984,0.017734762164764106
109985,0.17292669881135225
109988,0.05488969758152962
109992,0.11199612636119127
110005,0.02984608430415392
110009,0.04722551442682743
110011,0.24598696641623974
110014,0.04754339647479355
110026,0.04725870070978999
110042,0.050086878472939134
110058,0.009676370595116168
110069,0.07527637016028166
110080,0.014095453429035842
110087,0.025089126313105226
110091,0.047788725700229406
110094,0.044744862243533134
110098,0.2375839166343212
110105,0.05403500166721642
110117,0.06231112405657768
110136,0.14154954627156258
110138,0.17859052494168282
110149,0.1028598127886653
110164,0.11059204209595919
110202,0.1741709914058447
110212,0.0232122631277889
110226,0.006886601622682065
110236,0.016016541339922696
110249,0.009843325649853796
110257,0.04659249703399837
110258,0.013378231786191463
110277,0.013518467312678695
110282,0.03879702929407358
110284,0.036294351099058986
110286,0.039638407761231065
110289,0.018207984627224505
110304,0.008472833957057446
110319,0.10224325023591518
110324,0.10732430219650269
110326,0.009880178200546652
110335,0.02793590200599283
110337,0.10344928503036499
110338,0.03849570523016155
110343,0.03467798978090286
110345,0.021540181594900787
110347,0.09302629390731454
110355,0.006193040462676436
110359,0.09749473165720701
110360,0.05476886359974742
110364,0.044505230616778135
110371,0.11699905339628458
110372,0.018848289037123322
110376,0.07092408183962107
110379,0.2086983434855938
110380,0.03625028464011848
110393,0.05692958342842758
110401,0.2286656815558672
110406,0.02419781289063394
110411,0.0916364686563611
110416,0.007780752261169255
110420,0.035703088622540236
110443,0.017800993751734495
110465,0.016715912031941116
110468,0.04240403580479324
110469,0.05678961332887411
110471,0.10635691694915295
110487,0.28120257891714573
110491,0.20437137689441442
110504,0.09516290063038468
110547,0.044707125751301646
110550,0.041259816847741604
110559,0.21751735731959343
110578,0.10791501309722662
110582,0.047722369665279984
110590,0.03351950366050005
110598,0.05193167831748724
110601,0.20776444487273693
110602,0.04443261516280472
110604,0.015877203491982073
110625,0.12622092384845018
110626,0.10458838567137718
110636,0.36928660050034523
110637,0.09650928853079677
110638,0.07875134842470288
110646,0.045347732957452536
110648,0.028056283947080374
110652,0.02577287214808166
110681,0.09118831064552069
110682,0.09245872683823109
110687,0.11499517876654863
110691,0.011100734118372202
110694,0.08119429089128971
110695,0.023805323988199234
110696,0.15302211046218872
110708,0.021134436945430934
110710,0.006896134320413694
110717,0.16671118885278702
110730,0.05887415446341038
110740,0.010383404849562794
110742,0.04073065938428044
110747,0.04104468319565058
110761,0.016253540758043528
110766,0.015362700447440147
110769,0.01333715207874775
110774,0.07516579376533628
110803,0.028154337196610868
110805,0.012070546625182033
110809,0.11982216406613588
110827,0.042643153108656406
110832,0.03880397160537541
110839,0.127555126324296
110859,0.2501974683254957
110861,0.010812399559654295
110863,0.09311863919720054
110865,0.05517262825742364
110881,0.11780126206576824
110889,0.034786153584718704
110891,0.015964299789629877
110894,0.006414759118342772
110895,0.12704858649522066
110907,0.23184112459421158
110914,0.02731129783205688
110933,0.0425072240177542
110934,0.013108592014759779
110937,0.03411372494883835
110953,0.012693631346337497
110954,0.14971568249166012
110958,0.16058684419840574
110970,0.02467546588741243
110974,0.05626186961308122
110977,0.03485553036443889
110989,0.017309627728536725
110993,0.3263302017003298
110994,0.13799101021140814
111018,0.008364191191503778
111019,0.06989968894049525
111030,0.02328429848421365
111032,0.12280806712806225
111041,0.020264060935005546
111045,0.024303014273755252
111048,0.013080583652481437
111052,0.033008677419275045
111070,0.23436807282269
111084,0.11726575903594494
111091,0.09206229448318481
111104,0.00967530143680051
111108,0.03759305994026363
111112,0.01526774070225656
111127,0.005714813421946019
111142,0.10589599329978228
111146,0.3488955181092024
111165,0.024530188064090908
111168,0.03136394917964935
111169,0.27061792090535164
111172,0.049106764839962125
111173,0.014738364785443991
111174,0.05158151313662529
111175,0.16140508744865656
111176,0.07391208270564675
111177,0.032454475527629256
111180,0.022687196033075452
111182,0.03407353232614696
111192,0.012565162789542228
111194,0.11972972191870213
111196,0.1640718262642622
111197,0.022311292588710785
111198,0.03227094258181751
111205,0.053277111146599054
111207,0.06336522614583373
111222,0.004809144040336832
111228,0.04110080748796463
111233,0.02462662779726088
111256,0.02020902477670461
111258,0.008994078438263386
111262,0.031530693639069796
111263,0.08847989421337843
111267,0.02657379093579948
111269,0.03475688025355339
111276,0.0373411038890481
111277,0.33374121598899364
111279,0.12803953047841787
111290,0.02214788261335343
111294,0.022180059226229787
111295,0.09976065810769796
111315,0.31025284342467785
111318,0.11086910078302026
111327,0.04351166193373501
111328,0.14782905019819736
111332,0.09880799148231745
111338,0.013770223129540682
111343,0.07863548025488853
111344,0.02347544627264142
111345,0.313973618671298
111347,0.024466776521876454
111356,0.014989923918619752
111359,0.08260450232774019
111367,0.014966522576287389
111368,0.010402929270640016
111391,0.2327040433883667
111408,0.005232190596871078
111412,0.10503319837152958
111419,0.10257394146174192
111422,0.02421571663580835
111423,0.28930134139955044
111439,0.04856386361643672
111452,0.43235035240650177
111456,0.07492971373721957
111467,0.03510845359414816
111478,0.1394092058762908
111482,0.02967951283790171
111488,0.3018265590071678
111503,0.08820428466424346
111510,0.01701448648236692
111512,0.008699849480763078
111518,0.04079253552481532
111532,0.055057761259377
111537,0.02905654232017696
111541,0.14024516008794308
111544,0.1208244739100337
111550,0.016729292110539973
111554,0.09059900650754571
111560,0.1405368661507964
111566,0.03049361309967935
111567,0.1615611631423235
111592,0.022457326063886285
111618,0.09406231110915542
111620,0.15192526299506426
111627,0.012460238765925169
111641,0.2843745183199644
111646,0.15802176296710968
111652,0.023716420168057084
111657,0.036816811421886086
111664,0.08509320020675659
111665,0.14310941752046347
111669,0.03361215302720666
111673,0.011280008999165148
111687,0.026045553386211395
111688,0.026495727943256497
111689,0.04045337368734181
111694,0.06843737699091434
111695,0.04292928450740874
111698,0.02917187917046249
111703,0.003567995925550349
111709,0.013843756925780326
111712,0.049433283507823944
111715,0.060945925768464804
111724,0.03798084962181747
111730,0.023736836854368448
111747,0.030205153860151768
